Birth Month,Founder Experience,Second Opinion,Competitive Advantage,Lucurative Market,Outcome,Split
Jun,moderate,negative,yes,no,success,train
Jun,high,positive,yes,no,failure,train
Oct,low,negative,no,no,failure,train
Jun,low,negative,no,no,failure,train
Jan,low,positive,yes,yes,success,train
Jan,moderate,positive,no,no,failure,train
Oct,high,negative,no,no,failure,train
Aug,moderate,negative,no,yes,failure,train
Jun,high,positive,yes,no,failure,train
Apr,moderate,negative,no,yes,failure,train
Nov,moderate,negative,no,no,failure,train
Apr,high,negative,no,yes,success,train
May,low,negative,no,no,failure,train
Aug,moderate,negative,no,yes,failure,train
Jan,high,negative,no,yes,failure,train
May,moderate,negative,yes,no,failure,train
Mar,moderate,negative,no,no,failure,train
Jun,high,negative,no,yes,success,train
Apr,moderate,negative,no,no,failure,train
Jul,low,negative,no,no,failure,train
Mar,low,positive,no,no,success,train
Feb,moderate,negative,no,no,failure,train
Jun,low,negative,no,no,failure,train
Oct,moderate,positive,no,no,failure,train
Oct,high,negative,no,no,failure,train
Mar,high,negative,yes,no,failure,train
Mar,moderate,negative,yes,no,success,train
Dec,high,positive,yes,no,failure,train
Jan,moderate,positive,no,yes,failure,train
Sep,moderate,negative,yes,no,success,train
Jun,low,negative,yes,no,failure,train
Nov,moderate,negative,no,no,failure,train
Feb,low,negative,no,no,failure,train
Sep,low,negative,yes,no,failure,train
Oct,moderate,negative,no,no,failure,train
Jun,low,negative,yes,no,failure,train
Feb,high,negative,no,no,failure,train
May,moderate,positive,no,no,success,train
Jun,moderate,positive,no,no,failure,train
Feb,moderate,negative,no,yes,failure,train
Feb,high,negative,no,no,failure,train
Nov,moderate,negative,yes,no,failure,train
Aug,high,negative,yes,no,failure,train
Oct,high,positive,no,no,failure,train
Apr,moderate,positive,no,no,failure,train
Feb,high,negative,yes,yes,failure,train
Apr,moderate,negative,no,yes,failure,train
Jun,moderate,positive,no,no,failure,train
Apr,moderate,negative,yes,yes,failure,train
Mar,moderate,negative,no,no,failure,train
